focal_length,clarity_score
2.5895895895895897,0.598264498039214
2.5915915915915915,0.8100170382113863
2.5935935935935936,0.6990761433969006
2.5955955955955954,0.7695099702906881
2.5975975975975976,0.7025183465306435
2.5995995995995997,0.7009871285176241
2.6016016016016015,0.7901633287604922
2.6036036036036037,0.6430523675027419
2.6056056056056054,0.702589299332612
2.6076076076076076,0.6450685937826515
2.6096096096096097,0.6461639511349053
2.611611611611612,0.6570123934370108
2.6136136136136137,0.7084576259639648
2.6156156156156154,0.6366826711510991
2.6176176176176176,0.8084451022389975
2.6196196196196198,0.5917194179756393
2.621621621621622,0.6608023747098672
2.6236236236236237,0.6338245868556551
2.6256256256256254,0.8208024274749627
2.6276276276276276,0.6940658859712551
2.6296296296296298,0.7758994845489083
2.631631631631632,0.5224624986112396
2.6336336336336337,0.6960259808264225
2.6356356356356354,0.7565853950691698
2.6376376376376376,0.6741510485251163
2.6396396396396398,0.7707700238476431
2.641641641641642,0.6107915105046517
2.6436436436436437,0.8017525308612091
2.6456456456456454,0.889004122357509
2.6476476476476476,0.6211260985455563
2.6496496496496498,0.611154498045061
2.651651651651652,0.799337173998707
2.6536536536536537,0.8102491269155294
2.6556556556556554,0.5982983350261543
2.6576576576576576,0.6068573501056473
2.65965965965966,0.6189885629495558
2.661661661661662,0.5110122919109464
2.6636636636636637,0.5518818238539946
2.6656656656656654,0.5416220027137297
2.6676676676676676,0.563544798190301
2.66966966966967,0.6351439846626431
2.671671671671672,0.660321337644026
2.6736736736736737,0.7902368057841829
2.6756756756756754,0.5336377744340854
2.6776776776776776,0.7301913989568323
2.67967967967968,0.6086458425201364
2.681681681681682,0.6233835396118611
2.6836836836836837,0.6940966877292705
2.6856856856856854,0.5126270370240168
2.6876876876876876,0.6614244155595984
2.68968968968969,0.6381125929073557
2.691691691691692,0.6689961872349389
2.6936936936936937,0.6469513997235052
2.6956956956956954,0.8618478376475435
2.6976976976976976,0.5508269553813905
2.6996996996997,0.5597842582098606
2.701701701701702,0.5488527985768729
2.7037037037037037,0.5539019621952898
2.7057057057057055,0.5439937373560187
2.7077077077077076,0.7249168598800871
2.70970970970971,0.7463483965047206
2.711711711711712,0.545506142989223
2.7137137137137137,0.517628078823703
2.7157157157157155,0.6462881459642725
2.7177177177177176,0.5422073577405191
2.71971971971972,0.6590060605878101
2.721721721721722,0.6142885694094862
2.7237237237237237,0.4407054431909627
2.7257257257257255,0.7453141879473868
2.7277277277277276,0.7684355008248571
2.72972972972973,0.5258532094810001
2.731731731731732,0.5466465735146655
2.7337337337337337,0.612288252090649
2.7357357357357355,0.6154327345384951
2.7377377377377377,0.6461272107348166
2.73973973973974,0.7795793769854891
2.741741741741742,0.5591507779343405
2.7437437437437437,0.49530281787029196
2.7457457457457455,0.43548815127186713
2.7477477477477477,0.49861511789118296
2.74974974974975,0.5666840143372311
2.751751751751752,0.7477416554167802
2.7537537537537538,0.514814489986015
2.7557557557557555,0.5872447848540389
2.7577577577577577,0.5615147143589406
2.75975975975976,0.680288015469784
2.761761761761762,0.8124343100678786
2.7637637637637638,0.5049472899613112
2.7657657657657655,0.5073840683180328
2.7677677677677677,0.6590387161687343
2.76976976976977,0.6211071888285313
2.771771771771772,0.7358850041966761
2.7737737737737738,0.6079041670107966
2.7757757757757755,0.5118800860007919
2.7777777777777777,0.6051736190472821
2.77977977977978,0.6552782536856221
2.781781781781782,0.6247568165024506
2.7837837837837838,0.5917376716117373
2.7857857857857855,0.6459803990988954
2.7877877877877877,0.6545461664024662
2.78978978978979,0.674137223216826
2.791791791791792,0.5990980930223634
2.793793793793794,0.515822163534229
2.7957957957957955,0.5455133183196877
2.7977977977977977,0.6498019587995566
2.7997997997998,0.44576776533611934
2.801801801801802,0.5626401147712503
2.803803803803804,0.4847515585095622
2.8058058058058055,0.5252738054461368
2.8078078078078077,0.6485596434147214
2.80980980980981,0.5381407714830208
2.811811811811812,0.5219922233794704
2.813813813813814,0.379681977429529
2.8158158158158155,0.5886133127943849
2.8178178178178177,0.5768581031842256
2.81981981981982,0.7269582729010957
2.821821821821822,0.47817950149877436
2.823823823823824,0.5291983133012924
2.8258258258258255,0.5305490576510326
2.8278278278278277,0.6616849011849077
2.82982982982983,0.49274040095335103
2.831831831831832,0.5285040065704695
2.833833833833834,0.5597249452387488
2.8358358358358355,0.5159312088740391
2.8378378378378377,0.45096352084837354
2.83983983983984,0.5133540721184262
2.841841841841842,0.5996480643363677
2.843843843843844,0.3879748230339244
2.8458458458458455,0.5022664521128548
2.8478478478478477,0.4173022239106692
2.84984984984985,0.6051654987603993
2.851851851851852,0.33169040627195245
2.853853853853854,0.4264669238751183
2.8558558558558556,0.5184320793686439
2.8578578578578577,0.6356168697796609
2.85985985985986,0.47084482769068814
2.861861861861862,0.42025712011894584
2.863863863863864,0.6622518507588492
2.8658658658658656,0.32769569671034476
2.8678678678678677,0.25097932569864057
2.86986986986987,0.5132261122932061
2.871871871871872,0.41738592163138666
2.873873873873874,0.36383668940264213
2.8758758758758756,0.5351662124692543
2.8778778778778777,0.48708322450412433
2.87987987987988,0.40466988327971615
2.881881881881882,0.3314239265108724
2.883883883883884,0.5450787648728947
2.8858858858858856,0.521233879878638
2.8878878878878878,0.4446789887266053
2.88988988988989,0.6376451892119616
2.891891891891892,0.34436004733902237
2.893893893893894,0.29720517937004454
2.8958958958958956,0.37895821823992437
2.8978978978978978,0.44198392666429004
2.8998998998999,0.469272168525012
2.901901901901902,0.4192125231190605
2.903903903903904,0.47694180156799276
2.9059059059059056,0.31498469777296834
2.9079079079079078,0.5829197415846814
2.90990990990991,0.4287350843621654
2.911911911911912,0.5470890036342456
2.913913913913914,0.4680434877306429
2.9159159159159156,0.47786013894475066
2.9179179179179178,0.4875777571658174
2.91991991991992,0.4737904621738689
2.921921921921922,0.49171284072616017
2.923923923923924,0.5587791743607826
2.9259259259259256,0.4439418093514533
2.9279279279279278,0.49361826986586876
2.92992992992993,0.4121749732437238
2.931931931931932,0.5635933756516962
2.933933933933934,0.35037801411446495
2.9359359359359356,0.5965493723961662
2.937937937937938,0.4108801290692822
2.93993993993994,0.2702615347484958
2.941941941941942,0.42459514851099855
2.943943943943944,0.34212775988119104
2.9459459459459456,0.49274807088253586
2.947947947947948,0.34187469523265956
2.94994994994995,0.36097472880384257
2.951951951951952,0.21509759461619213
2.953953953953954,0.3572822627149392
2.9559559559559556,0.15858883485124234
2.957957957957958,0.24105301846738514
2.95995995995996,0.47395397452289123
2.961961961961962,0.4749644219007026
2.963963963963964,0.4374047625007114
2.9659659659659656,0.29663870946093013
2.967967967967968,0.38704523666276414
2.96996996996997,0.38993891168976974
2.971971971971972,0.2729482484683351
2.973973973973974,0.5376128713490004
2.9759759759759756,0.47350037942043455
2.977977977977978,0.3621616408672756
2.97997997997998,0.3854433619057604
2.981981981981982,0.40209260347875125
2.983983983983984,0.1755832183748941
2.985985985985986,0.353544200169378
2.987987987987988,0.30857161019290114
2.98998998998999,0.27511900651915444
2.991991991991992,0.34568483913964965
2.993993993993994,0.5520802827767322
2.995995995995996,0.43491559084771536
2.997997997997998,0.31223600544097757
3.0,0.4251377193070582
